{ value: 'game_background_1', label: 'game background 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/game_background_1.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: 'bridge', label: 'bridge', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/bridge.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_1', label: 'decor 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/decor_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_2', label: 'decor 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/decor_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_3', label: 'decor 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/decor_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_4', label: 'decor 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/decor_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_5', label: 'decor 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/decor_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_6', label: 'decor 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/decor_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_7', label: 'decor 7', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/decor_7.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'dot', label: 'dot', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/dot.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'land', label: 'land', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/land.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'main_bg', label: 'main bg', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/main_bg.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_1', label: 'river 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/river_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_2', label: 'river 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/river_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_3', label: 'river 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/river_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_4', label: 'river 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/river_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_5', label: 'river 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/river_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'river_6', label: 'river 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/river_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_1', label: 'road 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_10', label: 'road 10', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_10.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_2', label: 'road 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_3', label: 'road 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_4', label: 'road 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_5', label: 'road 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_6', label: 'road 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_7', label: 'road 7', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_7.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_8', label: 'road 8', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_8.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'road_9', label: 'road 9', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/road_9.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_1', label: 'stone 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/stone_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_2', label: 'stone 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/stone_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_3', label: 'stone 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/stone_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_4', label: 'stone 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/stone_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_5', label: 'stone 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/stone_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'stone_6', label: 'stone 6', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/layers/stone_6.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'game_background_2', label: 'game background 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/game_background_2.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_1', label: 'decor 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_1.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_2', label: 'decor 2', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_2.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_3', label: 'decor 3', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_3.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_4', label: 'decor 4', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_4.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
{ value: 'decor_5', label: 'decor 5', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_2/layers/decor_5.png', category: 'Dangeon Layers', defaultWidth: 32, defaultHeight: 32 },
